Freeness,Consistency,Correction
20,0.2,0
30,0.2,0
40,0.2,-22
50,0.2,-25
60,0.2,-28
70,0.2,-31
80,0.2,-33
90,0.2,-36
100,0.2,-38
110,0.2,-40
120,0.2,-42
130,0.2,-44
140,0.2,-46
150,0.2,-48
160,0.2,-50
170,0.2,-52
180,0.2,-54
190,0.2,-56
200,0.2,-58
210,0.2,-60
220,0.2,-61
230,0.2,-62
240,0.2,-63
250,0.2,-64
260,0.2,-65
270,0.2,-67
280,0.2,-68
290,0.2,-70
300,0.2,-72
310,0.2,-73
320,0.2,-75
330,0.2,-77
340,0.2,-78
350,0.2,-79
360,0.2,-80
370,0.2,-81
380,0.2,-81
390,0.2,-82
400,0.2,-82
420,0.2,-83
440,0.2,-83
460,02,-83
480,0.2,-83
500,0.2,-83
520,0.2,-82
540,0.2,-80
560,0.2,-78
580,0.2,-76
600,0.2,-75
620,0.2,-74
640,0.2,-73
660,0.2,-71
680,0.2,-70
700,0.2,-69
20,0.21,0
30,0.21,0
40,0.21,-20
50,0.21,-23
60,0.21,-25
70,0.21,-27
80,0.21,-29
90,0.21,-31
100,0.21,-33
110,0.21,-35
120,0.21,-37
130,0.21,-39
140,0.21,-41
150,0.21,-43
160,0.21,-44
170,0.21,-46
180,0.21,-48
190,0.21,-49
200,0.21,-51
210,0.21,-53
220,0.21,-54
230,0.21,-55
240,0.21,-56
250,0.21,-57
260,0.21,-58
270,0.21,-59
280,0.21,-60
290,0.21,-62
300,0.21,-64
310,0.21,-65
320,0.21,-66
330,0.21,-68
340,0.21,-69
350,0.21,-70
360,0.21,-70
370,0.21,-71
380,0.21,-71
390,0.21,-72
400,0.21,-72
420,0.21,-72
440,0.21,-73
460,0.21,-73
480,0.21,-73
500,0.21,-73
520,0.21,-72
540,0.21,-71
560,0.21,-69
580,0.21,-67
600,0.21,-66
620,0.21,-65
640,0.21,-64
660,0.21,-63
680,0.21,-63
700,0.21,-62
20,0.22,0
30,0.22,0
40,0.22,-18
50,0.22,-20
60,0.22,-22
70,0.22,-23
80,0.22,-25
90,0.22,-27
100,0.22,-29
110,0.22,-31
120,0.22,-33
130,0.22,-35
140,0.22,-36
150,0.22,-37
160,0.22,-39
170,0.22,-40
180,0.22,-42
190,0.22,-43
200,0.22,-45
210,0.22,-46
220,0.22,-47
230,0.22,-48
240,0.22,-49
250,0.22,-50
260,0.22,-51
270,0.22,-52
280,0.22,-53
290,0.22,-54
300,0.22,-56
310,0.22,-57
320,0.22,-58
330,0.22,-59
340,0.22,-60
350,0.22,-61
360,0.22,-61
370,0.22,-61
380,0.22,-61
390,0.22,-62
400,0.22,-62
420,0.22,-62
440,0.22,-63
460,0.22,-63
480,0.22,-63
500,0.22,-63
520,0.22,-62
540,0.22,-62
560,0.22,-50
580,0.22,-58
600,0.22,-58
620,0.22,-57
640,0.22,-56
660,0.22,-55
680,0.22,-55
700,0.22,-54
20,0.23,0
30,0.23,0
40,0.23,-16
50,0.23,-18
60,0.23,-19
70,0.23,-20
80,0.23,-22
90,0.23,24
100,0.23,-26
110,0.23,-27
120,0.23,-29
130,0.23,-30
140,0.23,-31
150,0.23,-32
160,0.23,-33
170,0.23,-34
180,0.23,-36
190,0.23,-37
200,0.23,-38
210,0.23,-39
220,0.23,-40
230,0.23,-41
240,0.23,-42
250,0.23,-43
260,0.23,-44
270,0.23,-45
280,0.23,-46
290,0.23,-47
300,0.23,-48
310,0.23,-49
320,0.23,50
330,0.23,-51
340,0.23,-52
350,0.23,-52
360,0.23,-52
370,0.23,-52
380,0.23,-52
390,0.23,-53
400,0.23,-53
420,0.23,-54
440,0.23,-54
460,0.23,-54
480,0.23,-54
500,0.23,-54
520,0.23,-53
540,0.23,-53
560,0.23,-51
580,0.23,-50
600,0.23,-50
620,0.23,-49
640,0.23,-48
660,0.23,-47
680,0.23,-46
700,0.23,-46
20,0.24,0
30,0.24,0
40,0.24,-13
50,0.24,-15
60,0.24,-17
70,0.24,-18
80,0.24,-19
90,0.24,-21
100,0.24,-22
110,0.24,23
120,0.24,-24
130,0.24,-25
140,0.24,-26
150,0.24,-27
160,0.24,-28
170,0.24,-29
180,0.24,-30
190,0.24,-31
200,0.24,-32
210,0.24,-33
220,0.24,-34
230,0.24,-35
240,0.24,-36
250,0.24,-37
260,0.24,-37
270,0.24,-38
280,0.24,-39
290,0.24,-40
300,0.24,-41
310,0.24,-41
320,0.24,-42
330,0.24,-43
340,0.24,-43
350,0.24,-43
360,0.24,-43
370,0.24,-44
380,0.24,-44
390,0.24,-45
400,0.24,-45
420,0.24,-45
440,0.24,-45
460,0.24,-45
480,0.24,-46
500,0.24,-46
520,0.24,-44
540,0.24,-44
560,0.24,-43
580,0.24,-42
600,0.24,-42
620,0.24,-41
640,0.24,-40
660,0.24,-39
680,0.24,-39
700,0.24,-38
20,0.25,0
30,0.25,-10
40,0.25,-11
50,0.25,-13
60,0.25,-14
70,0.25,-15
80,0.25,-16
90,0.25,-17
100,0.25,-18
110,0.25,-19
120,0.25,-20
130,0.25,-21
140,0.25,-22
150,0.25,-23
160,0.25,-24
170,0.25,-25
180,0.25,-26
190,0.25,-27
200,0.25,-28
210,0.25,-29
220,0.25,-30
230,0.25,-30
240,0.25,-31
250,0.25,-32
260,0.25,-33
270,0.25,-34
280,0.25,-34
290,0.25,-35
300,0.25,-35
310,0.25,-35
320,0.25,-35
330,0.25,-35
340,0.25,-35
350,0.25,-35
360,0.25,-35
370,0.25,-36
380,0.25,-36
390,0.25,-37
400,0.25,-37
420,0.25,-37
440,0.25,-37
460,0.25,-37
480,0.25,-37
500,0.25,-37
520,0.25,-36
540,0.25,-36
560,0.25,-35
580,0.25,-34
600,0.25,-34
620,0.25,-33
640,0.25,-32
660,0.25,-31
680,0.25,-31
700,0.25,-30
20,0.26,0
30,0.26,-8
40,0.26,-9
50,0.26,-10
60,0.26,-11
70,0.26,-12
80,0.26,-13
90,0.26,-13
100,0.26,-14
110,0.26,-15
120,0.26,-15
130,0.26,-16
140,0.26,-17
150,0.26,-18
160,0.26,-19
170,0.26,-20
180,0.26,-20
190,0.26,-21
200,0.26,-21
210,0.26,-22
220,0.26,-22
230,0.26,-23
240,0.26,-23
250,0.26,24
260,0.26,25
270,0.26,-25
280,0.26,-26
290,0.26,-27
300,0.26,-27
310,0.26,-27
320,0.26,-27
330,0.26,-27
340,0.26,-27
350,0.26,-27
360,0.26,-28
370,0.26,-28
380,0.26,-29
390,0.26,-29
400,0.26,-29
420,0.26,-29
440,0.26,-29
460,0.26,-29
480,0.26,-29
500,0.26,-29
520,0.26,-28
540,0.26,-29
560,0.26,-28
580,0.26,-27
600,0.26,-27
620,0.26,-26
640,0.26,-25
660,0.26,-24
680,0.26,-24
700,0.26,-23
20,0.27,0
30,0.27,-6
40,0.27,-7
50,0.27,-8
60,0.27,-9
70,0.27,-9
80,0.27,-9
90,0.27,-10
100,0.27,-10
110,0.27,-11
120,0.27,-11
130,0.27,-12
140,0.27,-12
150,0.27,-12
160,0.27,13
170,0.27,-14
180,0.27,15
190,0.27,-15
200,0.27,-15
210,0.27,-15
220,0.27,-16
230,0.27,-17
240,0.27,-17
250,0.27,-17
260,0.27,-18
270,0.27,-19
280,0.27,-19
290,0.27,-19
300,0.27,-20
310,0.27,-20
320,0.27,-20
330,0.27,-20
340,0.27,-20
350,0.27,-20
360,0.27,-21
370,0.27,-21
380,0.27,-21
390,0.27,-21
400,0.27,-21
420,0.27,-21
440,0.27,-21
460,0.27,-21
480,0.27,-21
500,0.27,-21
520,0.27,-21
540,0.27,-21
560,0.27,-21
580,0.27,-20
600,0.27,-20
620,0.27,-19
640,0.27,-18
660,0.27,-17
680,0.27,-16
700,0.27,-16
20,0.28,0
30,0.28,-4
40,0.28,-5
50,0.28,-6
60,0.28,-6
70,0.28,-5
80,0.28,-6
90,0.28,-7
100,0.28,-7
110,0.28,-7
120,0.28,-7
130,0.28,-8
140,0.28,-8
150,0.28,-8
160,0.28,-9
170,0.28,-10
180,0.28,-10
190,0.28,-10
200,0.28,-10
210,0.28,-10
220,0.28,-10
230,0.28,-11
240,0.28,-11
250,0.28,-11
260,0.28,-12
270,0.28,-12
280,0.28,-12
290,0.28,13
300,0.28,-13
310,0.28,-13
320,0.28,-13
330,0.28,-13
340,0.28,-13
350,0.28,-13
360,0.28,-14
370,0.28,-14
380,0.28,-14
390,0.28,-14
400,0.28,-14
420,0.28,-14
440,0.28,-14
460,0.28,-14
480,0.28,-14
500,0.28,-14
520,0.28,-14
540,0.28,-14
560,0.28,-14
580,0.28,-13
600,0.28,-13
620,0.28,-12
640,0.28,-12
660,0.28,-11
680,0.28,-11
700,0.28,-11
20,0.29,0
30,0.29,-2
40,0.29,-2
50,0.29,-3
60,0.29,-3
70,0.29,-3
80,0.29,-3
90,0.29,-3
100,0.29,-3
110,0.29,-3
120,0.29,-3
130,0.29,-4
140,0.29,-4
150,0.29,-4
160,0.29,-4
170,0.29,-5
180,0.29,-5
190,0.29,-5
200,0.29,-5
210,0.29,-5
220,0.29,-5
230,0.29,-5
240,0.29,-5
250,0.29,-5
260,0.29,-6
270,0.29,-6
280,0.29,-6
290,0.29,-6
300,0.29,-6
310,0.29,-7
320,0.29,-7
330,0.29,-7
340,0.29,-7
350,0.29,-7
360,0.29,-7
370,0.29,-7
380,0.29,-7
390,0.29,-7
400,0.29,-7
420,0.29,-7
440,0.29,-7
460,0.29,-7
480,0.29,-7
500,0.29,-7
520,0.29,-7
540,0.29,-7
560,0.29,-7
580,0.29,-6
600,0.29,-6
620,0.29,-6
640,0.29,-6
660,0.29,-6
680,0.29,-5
700,0.29,-5
20,0.3,0
30,0.3,0
40,0.3,0
50,0.3,0
60,0.3,0
70,0.3,0
80,0.3,0
90,0.3,0
100,0.3,0
110,0.3,0
120,0.3,0
130,0.3,0
140,0.3,0
150,0.3,0
160,0.3,0
170,0.3,0
180,0.3,0
190,0.3,0
200,0.3,0
210,0.3,0
220,0.3,0
230,0.3,0
240,0.3,0
250,0.3,0
260,0.3,0
270,0.3,0
280,0.3,0
290,0.3,0
300,0.3,0
310,0.3,0
320,0.3,0
330,0.3,0
340,0.3,0
350,0.3,0
360,0.3,0
370,0.3,0
380,0.3,0
390,0.3,0
400,0.3,0
420,0.3,0
440,0.3,0
460,0.3,0
480,0.3,0
500,0.3,0
520,0.3,0
540,0.3,0
560,0.3,0
580,0.3,0
600,0.3,0
620,0.3,0
640,0.3,0
660,0.3,0
680,0.3,0
700,0.3,0
20,0.31,2
30,0.31,2
40,0.31,3
50,0.31,3
60,0.31,3
70,0.31,3
80,0.31,4
90,0.31,4
100,0.31,4
110,0.31,4
120,0.31,4
130,0.31,4
140,0.31,4
150,0.31,4
160,0.31,4
170,0.31,5
180,0.31,5
190,0.31,5
200,0.31,5
210,0.31,5
220,0.31,5
230,0.31,6
240,0.31,6
250,0.31,6
260,0.31,6
270,0.31,7
280,0.31,7
290,0.31,7
300,0.31,7
310,0.31,7
320,0.31,7
330,0.31,7
340,0.31,7
350,0.31,7
360,0.31,7
370,0.31,7
380,0.31,7
390,0.31,7
400,0.31,7
420,0.31,7
440,0.31,7
460,0.31,7
480,0.31,7
500,0.31,7
520,0.31,7
540,0.31,6
560,0.31,6
580,0.31,6
600,0.31,6
620,0.31,5
640,0.31,5
660,0.31,5
680,0.31,4
700,0.31,4
20,0.32,3
30,0.32,4
40,0.32,5
50,0.32,6
60,0.32,6
70,0.32,6
80,0.32,7
90,0.32,7
100,0.32,7
110,0.32,8
120,0.32,8
130,0.32,8
140,0.32,8
150,0.32,8
160,0.32,8
170,0.32,9
180,0.32,10
190,0.32,10
200,0.32,10
210,0.32,10
220,0.32,11
230,0.32,12
240,0.32,12
250,0.32,12
260,0.32,13
270,0.32,13
280,0.32,13
290,0.32,13
300,0.32,13
310,0.32,13
320,0.32,13
330,0.32,14
340,0.32,14
350,0.32,14
360,0.32,14
370,0.32,14
380,0.32,14
390,0.32,14
400,0.32,14
420,0.32,14
440,0.32,14
460,0.32,14
480,0.32,14
500,0.32,14
520,0.32,14
540,0.32,13
560,0.32,12
580,0.32,12
600,0.32,11
620,0.32,10
640,0.32,10
660,0.32,9
680,0.32,9
700,0.32,8
20,0.33,5
30,0.33,6
40,0.33,7
50,0.33,8
60,0.33,9
70,0.33,9
80,0.33,10
90,0.33,10
100,0.33,11
110,0.33,11
120,0.33,11
130,0.33,12
140,0.33,12
150,0.33,12
160,0.33,13
170,0.33,14
180,0.33,15
190,0.33,15
200,0.33,15
210,0.33,16
220,0.33,16
230,0.33,17
240,0.33,17
250,0.33,18
260,0.33,19
270,0.33,19
280,0.33,19
290,0.33,19
300,0.33,19
310,0.33,19
320,0.33,19
330,0.33,20
340,0.33,20
350,0.33,20
360,0.33,20
370,0.33,20
380,0.33,20
390,0.33,20
400,0.33,20
420,0.33,20
440,0.33,20
460,0.33,20
480,0.33,20
500,0.33,20
520,0.33,19
540,0.33,18
560,0.33,17
580,0.33,16
600,0.33,16
620,0.33,15
640,0.33,15
660,0.33,14
680,0.33,13
700,0.33,13
20,0.34,7
30,0.34,8
40,0.34,9
50,0.34,10
60,0.34,11
70,0.34,12
80,0.34,13
90,0.34,13
100,0.34,14
110,0.34,14
120,0.34,15
130,0.34,15
140,0.34,16
150,0.34,16
160,0.34,17
170,0.34,18
180,0.34,19
190,0.34,19
200,0.34,20
210,0.34,20
220,0.34,21
230,0.34,21
240,0.34,22
250,0.34,23
260,0.34,23
270,0.34,24
280,0.34,25
290,0.34,25
300,0.34,25
310,0.34,25
320,0.34,25
330,0.34,25
340,0.34,26
350,0.34,26
360,0.34,26
370,0.34,26
380,0.34,26
390,0.34,26
400,0.34,26
420,0.34,26
440,0.34,26
460,0.34,26
480,0.34,26
500,0.34,26
520,0.34,25
540,0.34,24
560,0.34,22
580,0.34,22
600,0.34,21
620,0.34,20
640,0.34,20
660,0.34,19
680,0.34,18
700,0.34,18
20,0.35,9
30,0.35,10
40,0.35,12
50,0.35,13
60,0.35,14
70,0.35,15
80,0.35,16
90,0.35,16
100,0.35,17
110,0.35,18
120,0.35,19
130,0.35,20
140,0.35,20
150,0.35,21
160,0.35,22
170,0.35,23
180,0.35,24
190,0.35,24
200,0.35,25
210,0.35,26
220,0.35,26
230,0.35,27
240,0.35,28
250,0.35,29
260,0.35,30
270,0.35,31
280,0.35,31
290,0.35,31
300,0.35,31
310,0.35,31
320,0.35,31
330,0.35,32
340,0.35,32
350,0.35,32
360,0.35,32
370,0.35,32
380,0.35,32
390,0.35,32
400,0.35,32
420,0.35,32
440,0.35,32
460,0.35,32
480,0.35,32
500,0.35,32
520,0.35,30
540,0.35,29
560,0.35,27
580,0.35,27
600,0.35,26
620,0.35,25
640,0.35,25
660,0.35,24
680,0.35,23
700,0.35,22
20,0.36,11
30,0.36,13
40,0.36,14
50,0.36,16
60,0.36,17
70,0.36,18
80,0.36,19
90,0.36,20
100,0.36,21
110,0.36,22
120,0.36,23
130,0.36,24
140,0.36,25
150,0.36,26
160,0.36,27
170,0.36,28
180,0.36,28
190,0.36,29
200,0.36,30
210,0.36,31
220,0.36,32
230,0.36,33
240,0.36,34
250,0.36,35
260,0.36,36
270,0.36,36
280,0.36,36
290,0.36,36
300,0.36,36
310,0.36,37
320,0.36,37
330,0.36,38
340,0.36,38
350,0.36,38
360,0.36,38
370,0.36,38
380,0.36,38
390,0.36,38
400,0.36,38
420,0.36,38
440,0.36,38
460,0.36,38
480,0.36,38
500,0.36,36
520,0.36,35
540,0.36,34
560,0.36,32
580,0.36,32
600,0.36,31
620,0.36,30
640,0.36,29
660,0.36,28
680,0.36,27
700,0.36,26
20,0.37,13
30,0.37,15
40,0.37,17
50,0.37,18
60,0.37,19
70,0.37,21
80,0.37,23
90,0.37,24
100,0.37,25
110,0.37,26
120,0.37,27
130,0.37,28
140,0.37,29
150,0.37,40
160,0.37,31
170,0.37,32
180,0.37,33
190,0.37,33
200,0.37,34
210,0.37,35
220,0.37,36
230,0.37,37
240,0.37,38
250,0.37,39
260,0.37,40
270,0.37,41
280,0.37,41
290,0.37,42
300,0.37,42
310,0.37,43
320,0.37,43
330,0.37,43
340,0.37,44
350,0.37,44
360,0.37,44
370,0.37,44
380,0.37,44
390,0.37,44
400,0.37,44
420,0.37,44
440,0.37,44
460,0.37,44
480,0.37,42
500,0.37,41
520,0.37,40
540,0.37,39
560,0.37,37
580,0.37,37
600,0.37,36
620,0.37,34
640,0.37,33
660,0.37,31
680,0.37,30
700,0.37,29
20,0.38,15
30,0.38,17
40,0.38,19
50,0.38,21
60,0.38,22
70,0.38,24
80,0.38,25
90,0.38,26
100,0.38,27
110,0.38,28
120,0.38,29
130,0.38,31
140,0.38,32
150,0.38,34
160,0.38,35
170,0.38,36
180,0.38,37
190,0.38,38
200,0.38,39
210,0.38,40
220,0.38,41
230,0.38,42
240,0.38,43
250,0.38,44
260,0.38,45
270,0.38,46
280,0.38,47
290,0.38,47
300,0.38,48
310,0.38,48
320,0.38,48
330,0.38,49
340,0.38,49
350,0.38,49
360,0.38,49
370,0.38,49
380,0.38,49
390,0.38,49
400,0.38,49
420,0.38,49
440,0.38,49
460,0.38,49
480,0.38,47
500,0.38,46
520,0.38,45
540,0.38,44
560,0.38,42
580,0.38,42
600,0.38,40
620,0.38,38
640,0.38,37
660,0.38,35
680,0.38,34
700,0.38,33
20,0.39,17
30,0.39,19
40,0.39,21
50,0.39,23
60,0.39,25
70,0.39,27
80,0.39,28
90,0.39,29
100,0.39,30
110,0.39,31
120,0.39,33
130,0.39,35
140,0.39,36
150,0.39,38
160,0.39,39
170,0.39,41
180,0.39,42
190,0.39,43
200,0.39,44
210,0.39,45
220,0.39,46
230,0.39,47
240,0.39,48
250,0.39,49
260,0.39,50
270,0.39,51
280,0.39,52
290,0.39,52
300,0.39,53
310,0.39,53
320,0.39,53
330,0.39,53
340,0.39,54
350,0.39,54
360,0.39,54
370,0.39,54
380,0.39,54
390,0.39,54
400,0.39,54
420,0.39,54
440,0.39,54
460,0.39,53
480,0.39,52
500,0.39,51
520,0.39,50
540,0.39,49
560,0.39,47
580,0.39,46
600,0.39,44
620,0.39,42
640,0.39,41
660,0.39,39
680,0.39,38
700,0.39,37
20,0.4,19
30,0.4,21
40,0.4,23
50,0.4,25
60,0.4,27
70,0.4,29
80,0.4,31
90,0.4,32
100,0.4,34
110,0.4,35
120,0.4,36
130,0.4,38
140,0.4,40
150,0.4,42
160,0.4,43
170,0.4,45
180,0.4,46
190,0.4,47
200,0.4,48
210,0.4,49
220,0.4,50
230,0.4,51
240,0.4,53
250,0.4,54
260,0.4,55
270,0.4,56
280,0.4,57
290,0.4,57
300,0.4,58
310,0.4,58
320,0.4,58
330,0.4,58
340,0.4,59
350,0.4,59
360,0.4,59
370,0.4,59
380,0.4,59
390,0.4,59
400,0.4,59
420,0.4,59
440,0.4,59
460,0.4,58
480,0.4,57
500,0.4,56
520,0.4,55
540,0.4,54
560,0.4,52
580,0.4,50
600,0.4,48
620,0.4,48
640,0.4,46
660,0.4,45
680,0.4,44
700,0.4,42
